@relation test_features

@attribute image_id {'26 (19).jpg','26 (20).jpg','26 (21).jpg','26 (22).jpg','26 (23).jpg','26 (24).jpg','26 (25).jpg','26 (26).jpg','26 (27).jpg','26 (28).jpg',26.jpg,'27 (10).jpg','27 (11).jpg','27 (12).jpg','27 (13).jpg','27 (14).jpg','27 (15).jpg','27 (16).jpg','27 (17).jpg','27 (18).jpg','27 (19).jpg','27 (2).jpg','27 (20).jpg','27 (21).jpg','27 (22).jpg','27 (23).jpg','27 (24).jpg','27 (25).jpg','27 (26).jpg','27 (27).jpg','27 (28).jpg','27 (3).jpg','27 (4).jpg','27 (5).jpg','27 (6).jpg','27 (7).jpg','27 (8).jpg','27 (9).jpg',27.jpg,'28 (10).jpg','28 (11).jpg','28 (12).jpg','28 (13).jpg','28 (14).jpg','28 (15).jpg','28 (16).jpg','28 (17).jpg','28 (18).jpg','28 (19).jpg','28 (2).jpg','28 (20).jpg','28 (21).jpg','28 (22).jpg','28 (23).jpg','28 (24).jpg','28 (25).jpg','28 (26).jpg','28 (27).jpg','28 (28).jpg','28 (3).jpg','28 (4).jpg','28 (5).jpg','28 (6).jpg','28 (7).jpg','28 (8).jpg','28 (9).jpg',28.jpg,'29 (10).jpg','29 (11).jpg','29 (12).jpg','29 (13).jpg','29 (14).jpg','29 (15).jpg','29 (16).jpg','29 (17).jpg','29 (18).jpg','29 (19).jpg','29 (2).jpg','29 (20).jpg','29 (21).jpg','29 (22).jpg','29 (23).jpg','29 (24).jpg','29 (25).jpg','29 (26).jpg','29 (27).jpg','29 (28).jpg','29 (3).jpg','29 (4).jpg','29 (5).jpg','29 (6).jpg','29 (7).jpg','29 (8).jpg','29 (9).jpg',29.jpg,'30 (10).jpg','30 (11).jpg','30 (12).jpg','30 (13).jpg','30 (14).jpg','30 (15).jpg','30 (16).jpg','30 (17).jpg','30 (18).jpg','30 (19).jpg','30 (2).jpg','30 (20).jpg','30 (21).jpg','30 (22).jpg','30 (23).jpg','30 (24).jpg','30 (25).jpg','30 (26).jpg','30 (27).jpg','30 (28).jpg','30 (3).jpg','30 (4).jpg','30 (5).jpg','30 (6).jpg','30 (7).jpg','30 (8).jpg','30 (9).jpg',30.jpg,'31 (10).jpg','31 (11).jpg','31 (12).jpg','31 (13).jpg','31 (14).jpg','31 (15).jpg','31 (16).jpg','31 (17).jpg','31 (18).jpg','31 (19).jpg','31 (2).jpg','31 (20).jpg','31 (21).jpg','31 (22).jpg','31 (23).jpg','31 (24).jpg','31 (25).jpg','31 (26).jpg','31 (27).jpg','31 (28).jpg','31 (3).jpg','31 (4).jpg','31 (5).jpg','31 (6).jpg','31 (7).jpg','31 (8).jpg','31 (9).jpg',31.jpg,'32 (10).jpg','32 (11).jpg','32 (12).jpg','32 (13).jpg','32 (14).jpg','32 (15).jpg','32 (16).jpg','32 (17).jpg','32 (18).jpg','32 (19).jpg','32 (2).jpg','32 (20).jpg','32 (21).jpg','32 (22).jpg','32 (23).jpg','32 (24).jpg','32 (25).jpg','32 (26).jpg','32 (27).jpg','32 (28).jpg','32 (3).jpg','32 (4).jpg','32 (5).jpg','32 (6).jpg','32 (7).jpg','32 (8).jpg','32 (9).jpg',32.jpg,'26 (100).jpg','26 (62).jpg','26 (63).jpg','26 (64).jpg','26 (65).jpg','26 (66).jpg','26 (67).jpg','26 (68).jpg','26 (69).jpg','26 (70).jpg','26 (71).jpg','26 (72).jpg','26 (73).jpg','26 (74).jpg','26 (75).jpg','26 (76).jpg','26 (77).jpg','26 (78).jpg','26 (79).jpg','26 (80).jpg','26 (81).jpg','26 (82).jpg','26 (83).jpg','26 (84).jpg','26 (85).jpg','26 (86).jpg','26 (87).jpg','26 (88).jpg','26 (89).jpg','26 (90).jpg','26 (91).jpg','26 (92).jpg','26 (93).jpg','26 (94).jpg','26 (95).jpg','26 (96).jpg','26 (97).jpg','26 (98).jpg','26 (99).jpg','27 (100).jpg','27 (29).jpg','27 (30).jpg','27 (31).jpg','27 (32).jpg','27 (33).jpg','27 (34).jpg','27 (35).jpg','27 (36).jpg','27 (37).jpg','27 (38).jpg','27 (39).jpg','27 (40).jpg','27 (41).jpg','27 (42).jpg','27 (43).jpg','27 (44).jpg','27 (45).jpg','27 (46).jpg','27 (47).jpg','27 (48).jpg','27 (49).jpg','27 (50).jpg','27 (51).jpg','27 (52).jpg','27 (53).jpg','27 (54).jpg','27 (55).jpg','27 (56).jpg','27 (57).jpg','27 (58).jpg','27 (59).jpg','27 (60).jpg','27 (61).jpg','27 (62).jpg','27 (63).jpg','27 (64).jpg','27 (65).jpg','27 (66).jpg','27 (67).jpg','27 (68).jpg','27 (69).jpg','27 (70).jpg','27 (71).jpg','27 (72).jpg','27 (73).jpg','27 (74).jpg','27 (75).jpg','27 (76).jpg','27 (77).jpg','27 (78).jpg','27 (79).jpg','27 (80).jpg','27 (81).jpg','27 (82).jpg','27 (83).jpg','27 (84).jpg','27 (85).jpg','27 (86).jpg','27 (87).jpg','27 (88).jpg','27 (89).jpg','27 (90).jpg','27 (91).jpg','27 (92).jpg','27 (93).jpg','27 (94).jpg','27 (95).jpg','27 (96).jpg','27 (97).jpg','27 (98).jpg','27 (99).jpg','28 (100).jpg','28 (29).jpg','28 (30).jpg','28 (31).jpg','28 (32).jpg','28 (33).jpg','28 (34).jpg','28 (35).jpg','28 (36).jpg','28 (37).jpg','28 (38).jpg','28 (39).jpg','28 (40).jpg','28 (41).jpg','28 (42).jpg','28 (43).jpg','28 (44).jpg','28 (45).jpg','28 (46).jpg','28 (47).jpg','28 (48).jpg','28 (49).jpg','28 (50).jpg','28 (51).jpg','28 (52).jpg','28 (53).jpg','28 (54).jpg','28 (55).jpg','28 (56).jpg','28 (57).jpg','28 (58).jpg','28 (59).jpg','28 (60).jpg','28 (61).jpg','28 (62).jpg','28 (63).jpg','28 (64).jpg','28 (65).jpg','28 (66).jpg','28 (67).jpg','28 (68).jpg','28 (69).jpg','28 (70).jpg','28 (71).jpg','28 (72).jpg','28 (73).jpg','28 (74).jpg','28 (75).jpg','28 (76).jpg','28 (77).jpg','28 (78).jpg','28 (79).jpg','28 (80).jpg','28 (81).jpg','28 (82).jpg','28 (83).jpg','28 (84).jpg','28 (85).jpg','28 (86).jpg','28 (87).jpg','28 (88).jpg','28 (89).jpg','28 (90).jpg','28 (91).jpg','28 (92).jpg','28 (93).jpg','28 (94).jpg','28 (95).jpg','28 (96).jpg','28 (97).jpg','28 (98).jpg','28 (99).jpg','29 (100).jpg','29 (29).jpg','29 (30).jpg','29 (31).jpg','29 (32).jpg','29 (33).jpg','29 (34).jpg','29 (35).jpg','29 (36).jpg','29 (37).jpg','29 (38).jpg','29 (39).jpg','29 (40).jpg','29 (41).jpg','29 (42).jpg','29 (43).jpg','29 (44).jpg','29 (45).jpg','29 (46).jpg','29 (47).jpg','29 (48).jpg','29 (49).jpg','29 (50).jpg','29 (51).jpg','29 (52).jpg','29 (53).jpg','29 (54).jpg','29 (55).jpg','29 (56).jpg','29 (57).jpg','29 (58).jpg','29 (59).jpg','29 (60).jpg','29 (61).jpg','29 (62).jpg','29 (63).jpg','29 (64).jpg','29 (65).jpg','29 (66).jpg','29 (67).jpg','29 (68).jpg','29 (69).jpg','29 (70).jpg','29 (71).jpg','29 (72).jpg','29 (73).jpg','29 (74).jpg','29 (75).jpg','29 (76).jpg','29 (77).jpg','29 (78).jpg','29 (79).jpg','29 (80).jpg','29 (81).jpg','29 (82).jpg','29 (83).jpg','29 (84).jpg','29 (85).jpg','29 (86).jpg','29 (87).jpg','29 (88).jpg','29 (89).jpg','29 (90).jpg','29 (91).jpg','29 (92).jpg','29 (93).jpg','29 (94).jpg','29 (95).jpg','29 (96).jpg','29 (97).jpg','29 (98).jpg','29 (99).jpg','30 (100).jpg','30 (29).jpg','30 (30).jpg','30 (31).jpg','30 (32).jpg','30 (33).jpg','30 (34).jpg','30 (35).jpg','30 (36).jpg','30 (37).jpg','30 (38).jpg','30 (39).jpg','30 (40).jpg','30 (41).jpg','30 (42).jpg','30 (43).jpg','30 (44).jpg','30 (45).jpg','30 (46).jpg','30 (47).jpg','30 (48).jpg','30 (49).jpg','30 (50).jpg','30 (51).jpg','30 (52).jpg','30 (53).jpg','30 (54).jpg','30 (55).jpg','30 (56).jpg','30 (57).jpg','30 (58).jpg','30 (59).jpg','30 (60).jpg','30 (61).jpg','30 (62).jpg','30 (63).jpg','30 (64).jpg','30 (65).jpg','30 (66).jpg','30 (67).jpg','30 (68).jpg','30 (69).jpg','30 (70).jpg','30 (71).jpg','30 (72).jpg','30 (73).jpg','30 (74).jpg','30 (75).jpg','30 (76).jpg','30 (77).jpg','30 (78).jpg','30 (79).jpg','30 (80).jpg','30 (81).jpg','30 (82).jpg','30 (83).jpg','30 (84).jpg','30 (85).jpg','30 (86).jpg','30 (87).jpg','30 (88).jpg','30 (89).jpg','30 (90).jpg','30 (91).jpg','30 (92).jpg','30 (93).jpg','30 (94).jpg','30 (95).jpg','30 (96).jpg','30 (97).jpg','30 (98).jpg','30 (99).jpg','31 (100).jpg','31 (29).jpg','31 (30).jpg','31 (31).jpg','31 (32).jpg','31 (33).jpg','31 (34).jpg','31 (35).jpg','31 (36).jpg','31 (37).jpg','31 (38).jpg','31 (39).jpg','31 (40).jpg','31 (41).jpg','31 (42).jpg','31 (43).jpg','31 (44).jpg','31 (45).jpg','31 (46).jpg','31 (47).jpg','31 (48).jpg','31 (49).jpg','31 (50).jpg','31 (51).jpg','31 (52).jpg','31 (53).jpg','31 (54).jpg','31 (55).jpg','31 (56).jpg','31 (57).jpg','31 (58).jpg','31 (59).jpg','31 (60).jpg','31 (61).jpg','31 (62).jpg','31 (63).jpg','31 (64).jpg','31 (65).jpg','31 (66).jpg','31 (67).jpg','31 (68).jpg','31 (69).jpg','31 (70).jpg','31 (71).jpg','31 (72).jpg','31 (73).jpg','31 (74).jpg','31 (75).jpg','31 (76).jpg','31 (77).jpg','31 (78).jpg','31 (79).jpg','31 (80).jpg','31 (81).jpg','31 (82).jpg','31 (83).jpg','31 (84).jpg','31 (85).jpg','31 (86).jpg','31 (87).jpg','31 (88).jpg','31 (89).jpg','31 (90).jpg','31 (91).jpg','31 (92).jpg','31 (93).jpg','31 (94).jpg','31 (95).jpg','31 (96).jpg','31 (97).jpg','31 (98).jpg','31 (99).jpg','32 (100).jpg','32 (29).jpg','32 (30).jpg','32 (31).jpg','32 (32).jpg','32 (33).jpg','32 (34).jpg','32 (35).jpg','32 (36).jpg','32 (37).jpg','32 (38).jpg','32 (39).jpg','32 (40).jpg','32 (41).jpg','32 (42).jpg','32 (43).jpg','32 (44).jpg','32 (45).jpg','32 (46).jpg','32 (47).jpg','32 (48).jpg','32 (49).jpg','32 (50).jpg','32 (51).jpg','32 (52).jpg','32 (53).jpg','32 (54).jpg','32 (55).jpg','32 (56).jpg','32 (57).jpg','32 (58).jpg','32 (59).jpg','32 (60).jpg','32 (61).jpg','32 (62).jpg','32 (63).jpg','32 (64).jpg','32 (65).jpg','32 (66).jpg','32 (67).jpg','32 (68).jpg','32 (69).jpg','32 (70).jpg','32 (71).jpg','32 (72).jpg','32 (73).jpg','32 (74).jpg','32 (75).jpg','32 (76).jpg','32 (77).jpg','32 (78).jpg','32 (79).jpg','32 (80).jpg','32 (81).jpg','32 (82).jpg','32 (83).jpg','32 (84).jpg','32 (85).jpg','32 (86).jpg','32 (87).jpg','32 (88).jpg','32 (89).jpg','32 (90).jpg','32 (91).jpg','32 (92).jpg','32 (93).jpg','32 (94).jpg','32 (95).jpg','32 (96).jpg','32 (97).jpg','32 (98).jpg','32 (99).jpg','26 (44).jpg','26 (45).jpg','26 (46).jpg','26 (47).jpg','26 (48).jpg','26 (49).jpg','26 (50).jpg','26 (51).jpg','26 (52).jpg','26 (53).jpg','26 (54).jpg','26 (55).jpg','26 (56).jpg','26 (57).jpg','26 (58).jpg','26 (59).jpg','26 (60).jpg','26 (61).jpg'}
@attribute mean numeric
@attribute variance numeric
@attribute sd numeric
@attribute mad numeric
@attribute medad numeric
@attribute lc numeric
@attribute lp numeric
@attribute percentile_25 numeric
@attribute percentile_75 numeric
@attribute contrast numeric
@attribute dissimilarity numeric
@attribute homogeneity numeric
@attribute ASM numeric
@attribute energy numeric
@attribute correlation numeric
@attribute class {MildDemented,ModerateDemented,NonDemented,VeryMildDemented}

@data
'28 (43).jpg',59.626939,5228.494157,72.308327,65.686785,2,255,0.005573,0,130,216.1388,6.4747,0.534486,0.218862,0.467827,0.982714,VeryMildDemented
'28 (44).jpg',71.83001,7852.599573,88.614895,79.718395,2,255,0.001776,0,153,246.998538,7.614907,0.526065,0.220426,0.469496,0.987899,VeryMildDemented
'28 (45).jpg',76.418269,8431.104225,91.821045,83.493016,2,254,0.001912,0,160,205.271002,7.017695,0.531698,0.22072,0.469808,0.991076,VeryMildDemented
'28 (46).jpg',44.603229,3057.334077,55.293165,49.464731,2,255,0.000027,0,95,92.259269,4.529248,0.558343,0.222543,0.471745,0.988605,VeryMildDemented
'28 (47).jpg',53.793215,4614.062135,67.926888,59.932956,2,241,0.00478,0,111,151.970132,5.872795,0.535019,0.218971,0.467943,0.987474,VeryMildDemented
'28 (48).jpg',73.697962,8062.478239,89.791304,81.552284,2,253,0.001721,0,160,210.429318,6.865093,0.531298,0.220334,0.469397,0.9904,VeryMildDemented
'28 (49).jpg',79.709736,8571.037632,92.579899,85.857402,2,255,0.001939,0,176,204.353514,6.745618,0.527615,0.219601,0.468616,0.990814,VeryMildDemented
'28 (5).jpg',75.011582,7930.937202,89.055809,81.761344,2,244,0.001448,0,164,161.559587,6.40392,0.536322,0.220761,0.469852,0.992886,VeryMildDemented
'28 (50).jpg',76.663926,8663.636098,93.078655,84.915033,2,255,0.00142,0,165,211.714287,6.867467,0.535531,0.221172,0.470289,0.991182,VeryMildDemented
'28 (51).jpg',71.956813,7342.301101,85.687228,77.861491,2,255,0.001858,0,147,196.692672,6.397074,0.533762,0.22037,0.469436,0.989722,VeryMildDemented
'28 (52).jpg',68.718313,7416.029754,86.116373,76.545521,2,255,0.001448,0,141,201.29822,7.073844,0.529651,0.220143,0.469194,0.990269,VeryMildDemented
'28 (53).jpg',62.477163,6505.529527,80.656863,70.315029,2,255,0.001502,0,127,230.082154,7.404168,0.527353,0.219163,0.468148,0.986545,VeryMildDemented
'28 (54).jpg',75.084981,7920.626875,88.997904,81.62303,2,255,0.002568,0,162,190.044059,6.816563,0.528719,0.220917,0.470018,0.99105,VeryMildDemented
'28 (55).jpg',67.79346,6949.875693,83.365914,75.21976,2,255,0.00254,0,148,194.465481,7.202595,0.523681,0.220347,0.469411,0.98959,VeryMildDemented
'28 (56).jpg',77.09263,8043.671735,89.686519,82.576974,2,252,0.002404,0,162,244.51517,7.086101,0.524543,0.218916,0.467885,0.987562,VeryMildDemented
'28 (57).jpg',63.133086,6265.3875,79.154201,70.725672,2,255,0.002431,0,137,220.730988,6.733968,0.530152,0.218311,0.467238,0.986232,VeryMildDemented
'28 (58).jpg',77.708424,8320.374719,91.216088,83.844791,2,255,0.001748,0,163,225.905094,7.046128,0.527261,0.218975,0.467947,0.989324,VeryMildDemented
'28 (59).jpg',67.469378,7001.141272,83.672823,74.5111,2,255,0.001639,0,144,228.677047,7.359669,0.525304,0.221084,0.470195,0.987367,VeryMildDemented
'28 (6).jpg',71.039199,7772.676867,88.162786,78.707277,2,254,0.001311,0,147,198.430477,6.976398,0.531456,0.220287,0.469348,0.990944,VeryMildDemented
'28 (60).jpg',71.8579,7779.021875,88.198763,79.988877,2,255,0.001885,0,155,252.771623,7.120055,0.531735,0.218716,0.467671,0.987308,VeryMildDemented
'28 (61).jpg',75.034965,8334.368096,91.29276,82.739481,2,255,0.00153,0,161,213.199062,7.03724,0.531452,0.219499,0.468507,0.99064,VeryMildDemented
'28 (62).jpg',69.503333,7047.411975,83.948865,76.331506,2,255,0.001912,0,148,184.401768,6.937143,0.527732,0.220978,0.470083,0.990243,VeryMildDemented
'28 (63).jpg',77.029993,8429.590228,91.8128,84.143127,2,255,0.001612,0,167,196.387634,6.711774,0.533665,0.219975,0.469015,0.991482,VeryMildDemented
'28 (64).jpg',63.218176,5792.859223,76.110835,68.76922,2,255,0.002595,0,133,213.149373,6.576121,0.533021,0.221364,0.470493,0.984881,VeryMildDemented
'28 (65).jpg',72.887238,7907.779407,88.925696,80.123496,2,255,0.001339,0,154,238.247013,7.537502,0.52535,0.218908,0.467876,0.988406,VeryMildDemented
'28 (66).jpg',69.74705,7193.960219,84.817217,76.66238,2,252,0.001694,0,145,225.140539,7.082954,0.52745,0.220936,0.470038,0.987775,VeryMildDemented
'28 (67).jpg',67.2273,6986.104448,83.58292,74.859411,2,255,0.001311,0,140,230.17673,7.279724,0.5257,0.219698,0.468719,0.987259,VeryMildDemented
'28 (68).jpg',75.178759,8145.335725,90.251514,82.006397,2,255,0.00153,0,159,194.424956,6.642484,0.532907,0.219966,0.469005,0.991302,VeryMildDemented
'28 (69).jpg',72.711183,7530.447425,86.778151,79.331439,2,255,0.002267,0,160,171.085991,6.477571,0.525974,0.220137,0.469188,0.99179,VeryMildDemented
'28 (7).jpg',66.839325,6994.025374,83.63029,75.115476,2,255,0.001584,0,138,237.075943,6.950946,0.534095,0.219473,0.468479,0.986871,VeryMildDemented
'28 (70).jpg',54.143138,4898.695257,69.99068,61.647753,2,255,0.002814,0,114,236.438041,6.588875,0.541966,0.22,0.469041,0.980113,VeryMildDemented
'28 (8).jpg',73.394941,8096.436351,89.9802,81.221319,2,255,0.001584,0,151,222.458966,7.081077,0.533977,0.219468,0.468474,0.9898,VeryMildDemented
'28 (9).jpg',69.804332,7290.232502,85.382858,76.830265,2,255,0.002568,0,151,231.3033,7.630145,0.521741,0.219633,0.46865,0.987642,VeryMildDemented
28.jpg,72.990439,8141.015097,90.227574,81.123179,2,255,0.001448,0,152,234.146916,7.340456,0.528334,0.219391,0.468391,0.989273,VeryMildDemented
'29 (10).jpg',77.309987,8321.106924,91.220102,84.090675,1,253,0.001366,0,167,185.743106,6.782719,0.534202,0.225495,0.474863,0.991818,VeryMildDemented
'29 (11).jpg',75.373989,8311.214126,91.165861,83.106728,1,255,0.001557,0,163,221.422223,7.117129,0.534769,0.224934,0.474272,0.990025,VeryMildDemented
'29 (12).jpg',79.110249,8495.813075,92.172735,85.361166,1,252,0.001393,0,174,188.223051,6.592298,0.536371,0.22407,0.47336,0.991707,VeryMildDemented
'29 (13).jpg',75.622077,7845.251924,88.573427,81.950094,1,254,0.002377,0,161,195.466612,6.669206,0.526736,0.224372,0.47368,0.990408,VeryMildDemented
'29 (14).jpg',70.46468,7342.500774,85.688393,77.348155,1,253,0.001912,0,148,245.713238,7.591774,0.525782,0.224841,0.474174,0.986691,VeryMildDemented
'29 (15).jpg',74.565477,8120.390271,90.113208,81.993086,1,252,0.001339,0,156.25,175.487537,6.2453,0.541761,0.224716,0.474042,0.992528,VeryMildDemented
'29 (16).jpg',65.296493,7204.135104,84.877177,74.61919,1,255,0.001612,0,138,239.63125,7.412671,0.540179,0.224616,0.473937,0.987684,VeryMildDemented
'29 (17).jpg',42.164937,3140.014972,56.035837,48.75042,1,255,0.000055,0,86,166.387744,5.569524,0.562228,0.225324,0.474683,0.978092,VeryMildDemented
'29 (18).jpg',63.119646,6388.471043,79.927912,71.611708,1,255,0.001803,0,135,174.167841,6.354231,0.543235,0.225563,0.474934,0.990348,VeryMildDemented
'29 (19).jpg',76.939767,8147.17565,90.261706,83.795407,1,255,0.002814,0,166,268.716247,7.160083,0.528425,0.223374,0.472624,0.986399,VeryMildDemented
'29 (2).jpg',69.966811,7726.36136,87.899723,78.940353,1,255,0.001639,0,150,212.581312,6.937032,0.536339,0.225362,0.474723,0.990117,VeryMildDemented
'29 (20).jpg',69.24522,7999.551346,89.440211,79.397166,1,255,0.00153,0,149,226.500153,6.793485,0.545433,0.224881,0.474216,0.990078,VeryMildDemented
'29 (21).jpg',64.854103,7148.131167,84.546621,74.037934,1,255,0.001557,0,132,209.75586,7.040994,0.539395,0.225946,0.475337,0.98968,VeryMildDemented
'29 (22).jpg',76.928977,8379.075539,91.53729,83.814159,1,255,0.001475,0,160,220.750698,7.178026,0.531587,0.224525,0.473841,0.989933,VeryMildDemented
'29 (23).jpg',73.512238,7830.417682,88.489647,80.749912,1,255,0.001967,0,158,189.47793,6.429482,0.537129,0.225403,0.474766,0.991177,VeryMildDemented
'29 (24).jpg',68.614128,7334.200043,85.639944,76.529761,1,255,0.001721,0,148,222.566129,7.436301,0.530323,0.224046,0.473335,0.988613,VeryMildDemented
'29 (25).jpg',73.109293,7992.540038,89.401007,81.004695,1,254,0.001612,0,153,227.684749,7.018578,0.534177,0.224151,0.473446,0.989259,VeryMildDemented
'29 (26).jpg',65.719242,7161.708708,84.626879,74.649813,1,255,0.001448,0,137,241.7388,7.090794,0.539697,0.224708,0.474034,0.987319,VeryMildDemented
'29 (27).jpg',73.943974,7982.716567,89.34605,81.857572,1,255,0.001858,0,160,284.243038,7.490849,0.530343,0.225051,0.474396,0.985527,VeryMildDemented
'29 (28).jpg',65.526306,6532.935388,80.826576,72.514879,1,255,0.00254,0,143,216.341864,7.058937,0.52837,0.225408,0.474771,0.987066,VeryMildDemented
'29 (29).jpg',70.934413,7942.807188,89.122428,80.142822,1,255,0.001858,0,156,222.345619,6.880552,0.537539,0.223943,0.473226,0.989878,VeryMildDemented
'29 (3).jpg',47.15879,3330.793814,57.71303,52.201373,1,255,0.000055,0,102,97.367343,4.719448,0.552699,0.227402,0.476866,0.988897,VeryMildDemented
'29 (30).jpg',69.414472,7434.079879,86.22111,77.502065,1,255,0.001858,0,149,245.746143,7.311746,0.531594,0.224113,0.473406,0.987192,VeryMildDemented
'29 (31).jpg',62.184604,6638.340976,81.476015,70.852901,1,255,0.001448,0,130,205.206295,7.270504,0.532562,0.225096,0.474443,0.988958,VeryMildDemented
'29 (32).jpg',68.478611,7474.592801,86.455727,77.182599,1,255,0.001912,0,144,183.669787,6.629013,0.53976,0.226148,0.47555,0.991653,VeryMildDemented
'29 (33).jpg',77.028136,8475.448782,92.062201,84.485329,1,255,0.001584,0,163,167.26675,6.291898,0.542686,0.226365,0.475779,0.993303,VeryMildDemented
'29 (34).jpg',73.800317,7891.184558,88.83234,81.044882,1,255,0.002458,0,159,170.881823,6.311498,0.537876,0.225233,0.474587,0.992448,VeryMildDemented
'29 (35).jpg',73.558403,7995.606674,89.418156,81.57272,1,255,0.002076,0,161,182.81938,6.852947,0.53187,0.224795,0.474126,0.991985,VeryMildDemented
'29 (36).jpg',64.437254,6832.068288,82.656326,72.537631,1,255,0.001803,0,134,218.017006,7.378606,0.530258,0.226027,0.475423,0.988192,VeryMildDemented
'29 (37).jpg',67.27412,7445.692313,86.288425,76.179573,1,255,0.001639,0,139,206.113845,6.982747,0.536284,0.224104,0.473396,0.990305,VeryMildDemented
'29 (38).jpg',68.700612,7468.676101,86.421503,77.268346,1,255,0.00183,0,148,244.251651,7.626611,0.527586,0.223203,0.472444,0.98754,VeryMildDemented
'29 (39).jpg',71.827333,7585.381162,87.094094,79.21707,1,253,0.001994,0,152,210.807565,6.627578,0.535455,0.224409,0.473718,0.989486,VeryMildDemented
'29 (4).jpg',59.225005,6050.251137,77.78336,68.217509,1,255,0.00183,0,127,265.298662,6.882208,0.541326,0.223965,0.47325,0.982519,VeryMildDemented
'29 (40).jpg',69.930425,7271.927387,85.275597,77.50659,1,254,0.002158,0,152,231.757185,7.504375,0.527813,0.225394,0.474757,0.987528,VeryMildDemented
'29 (41).jpg',73.552803,8073.396305,89.85208,81.878054,1,255,0.002049,0,160,303.989677,7.781919,0.532782,0.223881,0.473161,0.984661,VeryMildDemented
'29 (42).jpg',72.228475,7673.42835,87.598107,79.079943,1,255,0.00224,0,153,189.777944,7.227937,0.527003,0.225531,0.474901,0.991019,VeryMildDemented
'29 (43).jpg',63.1306,5940.463795,77.074404,69.959343,1,255,0.003087,0,138,248.044059,6.91158,0.536271,0.224786,0.474116,0.982602,VeryMildDemented
'29 (44).jpg',71.741723,7869.57176,88.710607,80.063598,1,255,0.001175,0,155,231.588517,7.342443,0.533508,0.225382,0.474744,0.988944,VeryMildDemented
'29 (45).jpg',75.801765,8376.706906,91.524351,83.144085,1,255,0.001448,0,159,200.144321,6.917598,0.536982,0.224924,0.474262,0.991374,VeryMildDemented
'29 (46).jpg',46.253415,3293.173079,57.386175,51.547019,1,255,0,0,99,94.958841,4.622388,0.557543,0.22672,0.476151,0.989287,VeryMildDemented
'29 (47).jpg',48.136309,3728.992073,61.065474,53.952063,1,243,0.00142,0,100,118.808006,5.129496,0.553526,0.228081,0.477578,0.988073,VeryMildDemented
'29 (48).jpg',75.140133,8409.991617,91.706006,83.587296,1,253,0.001612,0,167,215.767289,6.84991,0.535681,0.224734,0.474061,0.990647,VeryMildDemented
'29 (49).jpg',80.308594,8764.605518,93.619472,86.899897,1,253,0.001858,0,179,209.494659,6.775487,0.528702,0.224149,0.473444,0.990842,VeryMildDemented
'29 (5).jpg',78.462822,8678.670165,93.15938,85.760334,1,255,0.001748,0,174,175.877323,6.633596,0.536953,0.225796,0.475179,0.99294,VeryMildDemented
'29 (50).jpg',75.746503,8522.015449,92.314763,84.347968,1,255,0.00153,0,164,207.556937,6.729331,0.541336,0.224909,0.474245,0.991277,VeryMildDemented
'29 (51).jpg',72.571624,7496.160954,86.580373,78.844344,1,252,0.001885,0,149,197.799256,6.387743,0.537135,0.224692,0.474017,0.989951,VeryMildDemented
'29 (52).jpg',70.886309,7890.727404,88.829766,79.167511,1,255,0.000929,0,146,205.976371,7.146391,0.532539,0.224981,0.474322,0.990788,VeryMildDemented
'29 (53).jpg',62.094706,6496.83459,80.602944,70.343347,1,255,0.001694,0,129,231.092175,7.311139,0.534301,0.226056,0.475454,0.986513,VeryMildDemented
'29 (54).jpg',74.118417,7729.587185,87.918071,80.821227,1,255,0.00254,0,161,189.786833,6.756881,0.532123,0.223993,0.473278,0.990782,VeryMildDemented
'29 (55).jpg',66.994865,6843.192227,82.723589,74.787476,1,255,0.002349,0,147,189.782748,7.067384,0.529778,0.225582,0.474955,0.989772,VeryMildDemented
'29 (56).jpg',78.040783,8283.702254,91.014846,84.033071,1,255,0.002267,0,165,247.672216,7.12,0.527444,0.223463,0.472719,0.98785,VeryMildDemented
'29 (57).jpg',65.590909,6862.420713,82.839729,73.999645,1,255,0.001393,0,142,238.95045,6.905507,0.536626,0.225036,0.47438,0.986534,VeryMildDemented
'29 (58).jpg',77.830939,8392.49155,91.610543,84.367561,1,255,0.001776,0,165,221.275805,6.924334,0.529972,0.22381,0.473085,0.989758,VeryMildDemented
'29 (59).jpg',67.610276,7066.129994,84.060276,75.049804,1,255,0.001967,0,145,227.855846,7.314562,0.528777,0.224659,0.473982,0.98761,VeryMildDemented
'29 (6).jpg',71.511855,7883.241118,88.787618,79.516841,1,255,0.001393,0,149,195.765246,6.956411,0.534913,0.225673,0.475051,0.991298,VeryMildDemented
'29 (60).jpg',71.425863,7807.925502,88.362467,79.97725,1,255,0.00142,0,154,248.602513,7.072574,0.533746,0.223367,0.472617,0.987745,VeryMildDemented
'29 (61).jpg',75.535484,8471.369206,92.040041,83.787466,1,253,0.001776,0,163,208.553486,6.86305,0.538376,0.224728,0.474055,0.991143,VeryMildDemented
'29 (62).jpg',68.412342,6889.577215,83.003477,75.400405,1,252,0.001912,0,145,177.193431,6.724969,0.535607,0.225968,0.475361,0.990531,VeryMildDemented
'29 (63).jpg',78.726972,8755.462907,93.570631,86.104579,1,255,0.001584,0,173,205.585757,6.730766,0.54016,0.226022,0.475418,0.991348,VeryMildDemented
